ID,N_total,N_shell/N_total,R_min,R_max,R_avg,R_std,R_skew,R_kurt,CN_min,CN_max,CN_avg,CN_std,CN_skew,CN_kurt,SCN_min,SCN_max,SCN_avg,SCN_std,SCN_skew,SCN_kurt,ABL_min,ABL_max,ABL_avg,ABL_std,ABL_skew,ABL_kurt,BL_min,BL_max,BL_avg,BL_std,BL_skew,BL_kurt,SBL_min,SBL_max,SBL_avg,SBL_std,SBL_skew,SBL_kurt,ABA_min,ABA_max,ABA_avg,ABA_std,ABA_skew,ABA_kurt,BA_min,BA_max,BA_avg,BA_std,BA_skew,BA_kurt,SBA_min,SBA_max,SBA_avg,SBA_std,SBA_skew,SBA_kurt,Classical_E,Classical_E/N,Mermin_E,Delta_E,Delta_E/N,Fermi_L
1083,775,0.468387097,9.077934098,18.63389538,13.69298476,2.224346122,-0.018674321,-0.852109803,4,12,9.824516129,2.194700628,-0.581779665,-0.985341866,4,11,7.804407713,1.45760811,-0.124147952,-0.743463296,2.56873829,2.992237508,2.852067549,0.064051423,-0.960684743,0.925680904,2.328915842,3.225283398,2.863241783,0.156318317,-0.049010655,-0.311399135,2.328915842,3.221363376,2.826286826,0.164788266,0.074831523,-0.381560855,75.61884435,100.6686354,94.43779847,4.448893602,-1.615160689,2.12329985,45.21342204,179.6609128,95.97855338,34.46615465,0.527775648,-0.602033629,45.21342204,179.4892141,92.49601742,33.6364368,0.604072793,-0.590274444,-2819.9015,-3.638582581,-2572.4743,247.4272,0.319260903,-3.8231
1093,751,0.494007989,8.454995714,19.33909319,13.5015273,2.185102644,0.437270419,-0.173919378,4,12,8.729693742,1.772428778,-0.235674972,-0.712822359,4,10,7.382749326,1.262397543,-0.166628752,-0.5464342,2.601267508,2.976593034,2.823780677,0.059572997,-0.516142958,0.308256879,2.300014348,3.149400737,2.8318506,0.160349043,-0.112680418,-0.546102072,2.300014348,3.149400737,2.805019003,0.163754093,-0.054405106,-0.531714531,70.33196463,102.1478009,94.76032009,4.806732132,-1.766466916,2.917600534,45.20437635,179.740061,95.97576772,33.72102629,0.453724189,-0.81025996,45.20437635,179.2130781,93.08529498,33.56114221,0.559406864,-0.726141166,-2706.5359,-3.603909321,-2463.0378,243.4981,0.324231824,-3.8016
1094,967,0.423991727,11.296186,18.01437187,14.62530066,1.441010203,-0.019590862,-0.680571222,2,12,9.350568769,2.013967065,-0.486298147,-0.713793906,2,11,7.434146341,1.360211719,-0.164520044,0.019627627,2.573154692,2.96089757,2.836669401,0.060105934,-0.896919413,0.966764929,2.317746751,3.148471375,2.846264409,0.149622564,-0.150088896,-0.459320369,2.317746751,3.147565726,2.811043737,0.157249238,-0.0003167,-0.501364917,61.87305975,101.8696748,95.00856728,4.460812023,-2.017832729,5.183130542,46.55717543,179.8929738,96.29079778,34.27742881,0.520108611,-0.625719643,46.74336063,179.4271888,92.6274803,33.46943935,0.612494857,-0.593657171,-3532.0097,-3.65254364,-3210.5329,321.4768,0.33244757,-3.7982
1171,591,0.570219966,3.312156717,22.36938481,12.77490791,3.255151256,0.064045389,0.825933365,1,12,8.328257191,1.92587999,-0.189960105,-0.619006078,1,11,7.12462908,1.448280568,-0.11789369,0.286676959,2.458541438,2.977673612,2.813155797,0.066304063,-0.667497413,1.597554805,2.310190901,3.168903596,2.823914342,0.167994695,-0.04937165,-0.535647067,2.310190901,3.168689792,2.80162517,0.171664616,0.018281384,-0.526014683,69.98527365,102.0372646,93.73956946,5.553365583,-1.415694217,1.503816549,45.6110555,179.5771295,95.29743089,33.47594986,0.436504178,-0.89477072,45.6110555,179.410469,92.26216486,33.13537369,0.548088646,-0.794254786,-2089.2342,-3.535083249,-1910.645,178.5892,0.302181387,-3.8854
1172,601,0.532445923,5.154102266,20.23834012,12.62595247,2.641000608,0.137367775,0.689565179,3,12,8.309484193,1.748540315,-0.186901008,-0.53292499,3,10,7.1375,1.293763677,-0.265448229,-0.207446773,2.501903884,2.950113855,2.806326835,0.062355462,-0.744499409,1.677645498,2.330045922,3.122899454,2.814910613,0.159554951,-0.189766827,-0.574316786,2.330045922,3.122899454,2.793946351,0.164798278,-0.119582925,-0.636771041,67.18297866,101.6699645,94.20898498,5.499632835,-1.688324633,2.947234779,45.51703284,179.2286229,95.59737553,33.43448511,0.433627679,-0.887174862,46.67814717,179.1724087,92.58282706,33.29328917,0.553847175,-0.766169668,-2142.2714,-3.564511481,-1950.9344,191.337,0.318364393,-3.7991
1173,1011,0.43620178,10.97427505,24.39837864,15.02984171,1.934926215,1.506306956,4.631618135,3,12,8.935707221,1.761755698,-0.301100578,-0.564881363,3,11,7.446712018,1.272968732,-0.105698493,-0.02887409,2.45087133,2.983358589,2.832045872,0.061721264,-0.837173921,2.170047382,1.928193455,3.151423964,2.840408568,0.16169273,-0.172344506,-0.367100519,1.928193455,3.150195708,2.811021633,0.168417823,-0.104191287,-0.300485165,69.32508464,105.5586466,95.17480046,4.490570595,-2.076054769,4.936206916,39.6595644,179.8483116,96.17240553,33.75183698,0.443036001,-0.827128917,39.6595644,179.5314375,93.16223417,33.70125063,0.568866634,-0.705195842,-3667.3481,-3.627446192,-3302.4273,364.9208,0.360950346,-3.8015
1181,530,0.526415094,5.705542125,16.97739401,12.00329229,2.033243025,-0.176729384,-0.026836448,1,12,8.656603774,1.911808834,-0.335951152,-0.067547422,1,11,7.272401434,1.382440615,-0.635348062,1.951323733,1.968746048,3.183162735,2.824316881,0.076037257,-2.714593276,29.87175783,1.968746048,3.187944322,2.834166287,0.17757081,-0.086167418,-0.500520959,1.968746048,3.184337922,2.811722554,0.179901339,-0.044826604,-0.351632978,72.37343631,100.0358092,93.91544718,5.003244754,-1.513849491,1.820469614,45.09706037,179.7008757,95.30171999,33.49955478,0.423794912,-0.905035255,45.09706037,179.1298507,92.18051716,33.16023303,0.55693329,-0.757865451,-1882.2509,-3.551416792,-1695.2582,186.9927,0.352816415,-3.8908
1182,536,0.518656716,6.089075068,16.47302399,11.90323092,1.840222263,-0.141531722,0.141924666,1,12,8.686567164,1.836973987,-0.223324167,-0.467238633,1,11,7.341726619,1.30056357,-0.207849704,1.581376835,2.609001933,2.970587182,2.82154138,0.061294128,-0.402762194,-0.085580098,2.319453815,3.166747543,2.829635504,0.169728988,-0.026997386,-0.644597704,2.319453815,3.166747543,2.807304005,0.172535016,0.07261524,-0.606815588,75.41279262,103.0094908,94.18649808,4.939143827,-1.454297455,1.725715903,45.76391309,179.7207935,95.44045543,33.51780736,0.424867344,-0.902433217,45.76391309,179.7207935,92.2876629,33.30872334,0.561732832,-0.748855503,-1914.9235,-3.57261847,-1745.3692,169.5543,0.316332649,-3.817
1191,438,0.577625571,4.6072266,16.31544612,11.11077507,2.079492589,-0.366578799,0.185390556,2,12,7.853881279,1.866633677,-0.167373909,-0.297137532,2,10,6.719367589,1.435207936,-0.210355179,0.444762151,2.477973972,2.969792202,2.789686148,0.072613472,-0.91065372,1.642772084,1.988761675,3.12199007,2.801273284,0.170691668,-0.283166044,-0.131553533,1.988761675,3.121172856,2.783572753,0.177397831,-0.263669381,-0.078213676,59.18403553,102.0330274,93.80569976,5.897651953,-1.760912468,3.958515067,39.33951485,179.2329125,95.47114256,33.25586323,0.430248616,-0.910283044,39.33951485,179.2329125,92.60043369,32.9370049,0.540788447,-0.807251091,-1539.1802,-3.514110046,-1362.2301,176.9501,0.403995662,-3.8556
1192,448,0.549107143,6.705836514,16.97853899,11.17645279,1.739448581,-0.056647001,0.281642201,2,12,8.455357143,1.911408784,-0.246064222,-0.431224915,2,10,7.12195122,1.358783164,-0.475945265,0.267760389,2.319801858,2.985108735,2.819647564,0.072996311,-1.712909922,7.623557719,1.943109621,3.181418237,2.830646773,0.174658312,-0.105254071,-0.348460175,1.943109621,3.179497445,2.81383045,0.182077736,-0.087223984,-0.33524254,60.01231751,102.149008,93.9432303,5.475166949,-1.834158638,4.546247354,42.16798196,179.7745762,95.45899484,33.40342737,0.422164329,-0.90422612,42.16798196,178.2626164,92.26199355,32.97911538,0.538637064,-0.797258994,-1586.5564,-3.541420536,-1423.4507,163.1057,0.364075223,-3.8637
1872,590,0.493220339,8.733193626,15.7400424,12.24703209,1.39518472,0.106740678,-0.478119546,1,12,8.06779661,1.638505331,-0.224742151,-0.226543216,1,10,6.969072165,1.303472351,-0.129884822,0.998515631,2.617889226,2.925833571,2.800978317,0.057682457,-0.416694206,-0.168689184,2.238557795,3.086747641,2.808245462,0.154222717,-0.267863399,-0.406485215,2.238557795,3.086231683,2.789910606,0.161264353,-0.223764346,-0.442715892,77.09774981,106.7424546,95.07434933,4.678476184,-1.367682112,1.578915253,43.39729541,179.257669,96.06798894,33.42070635,0.43725821,-0.878273794,45.00119594,178.0935525,93.20386763,33.41972762,0.554780035,-0.757876112,-2116.5514,-3.587375254,-1915.9813,200.5701,0.339949322,-3.7797
1873,1080,0.459259259,9.193161051,25.87404983,15.83324362,3.246293894,0.733846807,0.374341772,4,12,8.464814815,1.855948272,-0.239477999,-0.75928751,4,10,6.9375,1.276882646,-0.086989815,-0.286267457,2.543490861,2.967359312,2.814343079,0.064101723,-0.799680717,0.979007309,2.157432502,3.106181096,2.824090445,0.153070323,-0.268082271,-0.426317966,2.157432502,3.106181096,2.791593928,0.161320051,-0.124067927,-0.556132488,64.00398636,104.6727853,94.97643986,5.141294038,-2.00170888,4.843919495,42.9375266,179.7511811,96.26785596,33.71285864,0.477666107,-0.750819692,42.9375266,179.2646359,93.06478948,33.24151121,0.566759632,-0.717618039,-3898.3575,-3.609590278,-3530.1092,368.2483,0.340970648,-3.8491
1881,545,0.576146789,3.592992875,18.36858501,12.13077907,2.780080381,-0.644659175,-0.244261398,1,12,8.040366972,1.840671995,-0.018657417,-0.347053304,1,11,6.929936306,1.342900631,-0.17342386,0.721899527,2.381907395,2.970265844,2.800957609,0.071710017,-0.674448971,1.778362837,2.220817417,3.139833435,2.811731833,0.170262809,-0.106737826,-0.608091094,2.220817417,3.139833435,2.792652479,0.172185531,-0.062266064,-0.57829912,66.26844762,107.0422826,93.8442317,5.41939554,-1.340069359,1.903598994,43.01802444,179.8231658,95.2144665,33.37293846,0.437141731,-0.89696515,43.01802444,177.2008977,92.29107222,32.92442221,0.548530543,-0.783733262,-1920.8176,-3.524435963,-1747.0458,173.7718,0.318847339,-3.8508
1891,412,0.589805825,6.182998241,17.84065058,11.11687933,2.276433258,0.496238341,0.358542016,1,12,7.67961165,1.921645646,-0.112491122,0.105234407,1,11,6.572016461,1.46232255,-0.480044439,1.138242697,2.190242224,2.965008157,2.785471933,0.077782013,-1.76849648,9.860937547,2.183279414,3.108234708,2.798683984,0.169589923,-0.300352865,-0.253185739,2.183279414,3.107603257,2.778825019,0.174518969,-0.285034403,-0.194676295,64.45495119,102.3609439,93.71243107,5.897967215,-1.654852018,3.267712354,43.60299137,179.3054483,95.35666563,33.38564874,0.450043295,-0.869402217,43.60299137,177.5998426,92.54672686,32.98100632,0.555329932,-0.78786478,-1442.9419,-3.502286165,-1293.1893,149.7526,0.363477184,-3.9063
1893,692,0.48265896,9.350895575,20.28596215,13.19312967,2.09659466,1.24127427,1.578079789,4,12,8.63583815,1.766479658,-0.169968036,-0.819544276,4,11,7.233532934,1.195316726,0.071165402,-0.008415172,2.575425221,2.993376286,2.822446,0.061072808,-0.52545931,0.435922968,2.309097876,3.149322149,2.830988111,0.163665409,-0.113251761,-0.609385222,2.343158765,3.148590478,2.805190771,0.169678942,-0.026698404,-0.640095053,70.62650727,101.8698151,94.83054388,4.568634358,-1.662862114,2.897230265,45.40975345,179.6239065,95.97197431,33.6122517,0.4482745,-0.829014328,45.52235981,178.4070248,92.81629382,33.38168612,0.56482201,-0.721943965,-2487.971,-3.595333815,-2262.7588,225.2122,0.325451156,-3.783
1894,890,0.447191011,10.66588874,20.91984694,14.32031288,1.937058136,0.648515127,0.130727477,3,12,9.08988764,1.873625177,-0.467186977,-0.603050606,3,11,7.444723618,1.363692498,-0.086525593,-0.049957286,2.523605742,2.982970719,2.833664172,0.0602565,-0.811394976,1.317610831,2.185668319,3.14929119,2.842277356,0.158496245,-0.231222917,-0.415466048,2.185668319,3.148819144,2.811875376,0.168436659,-0.142057849,-0.535337228,68.16040051,102.6028755,95.02809836,4.425163318,-2.017840979,4.640401909,42.62607843,179.8604378,96.22027949,33.92088681,0.476256609,-0.739934578,42.62607843,179.7482352,93.06629857,33.58200307,0.576361792,-0.673551608,-3230.5017,-3.629777191,-2922.2092,308.2925,0.346396067,-3.7985
1971,582,0.487972509,8.59810016,17.11945674,12.27992613,1.601703945,0.093578719,-0.557593163,3,12,8.652920962,1.925412102,-0.258945363,-0.666958416,3,11,7.172535211,1.397304036,-0.068066054,0.019711323,2.55269014,2.995000787,2.824413946,0.06818711,-0.594524939,0.431233242,2.206402049,3.195448169,2.833926585,0.183898299,-0.1443903,-0.576312212,2.206402049,3.192736287,2.812779643,0.188146296,-0.114520994,-0.579223414,64.25936355,101.2976631,94.13552416,5.150554257,-1.834172498,3.889976087,44.0021978,179.2567746,95.53198775,33.50140643,0.415735595,-0.907519887,44.0021978,178.7106157,92.12209657,33.1120916,0.546671757,-0.784561752,-2070.0838,-3.556845017,-1857.2329,212.8509,0.365723196,-3.8549
1973,1025,0.420487805,11.8071963,22.14377446,15.09367208,1.789459314,1.403624355,2.236951009,5,12,8.913170732,1.766460586,-0.263756363,-0.848595527,5,11,7.262180974,1.140556321,0.133794171,-0.351393553,2.583291307,3.004568382,2.831687655,0.062479541,-0.595701589,0.447005482,2.18964883,3.168668332,2.83991383,0.169337712,-0.140007198,-0.554464356,2.18964883,3.168668332,2.807534169,0.176217814,-0.010296286,-0.56797356,71.6827182,101.7715692,95.28012414,4.225753953,-1.949712037,4.418103518,44.79383721,179.9340764,96.29291317,33.77730449,0.451531852,-0.801147499,44.9240555,178.907306,92.93866858,33.44749858,0.556862916,-0.752787067,-3712.6058,-3.622054439,-3351.2981,361.3077,0.352495317,-3.7505
1982,574,0.519163763,6.917414959,17.9916463,12.32180103,2.121825789,0.073548203,-0.213768066,3,12,8.599303136,1.995562145,-0.274331324,-0.796447923,3,11,7.110738255,1.446399963,0.040319795,-0.166263479,2.481301822,2.978158861,2.822621052,0.068862912,-0.581850758,0.797429491,2.145295784,3.203975499,2.833455976,0.185274702,-0.011666335,-0.624659461,2.145295784,3.20340163,2.811891859,0.187071051,0.02682961,-0.562317893,63.04155338,102.9051698,93.79650772,5.286662369,-1.612895972,2.824296733,42.19255348,179.8179607,95.36148545,33.3994526,0.41282192,-0.918351223,42.19255348,179.8179607,92.06937576,32.92807118,0.5490822,-0.780345252,-2034.4943,-3.544415157,-1838.3587,196.1356,0.341699652,-3.8618
1983,905,0.435359116,10.98594904,19.04181851,14.33382733,1.486717882,0.47102035,0.055855023,3,12,7.86519337,1.549890658,-0.165158956,-0.345565876,3,10,6.774111675,1.280998278,0.114615282,-0.123820092,2.441697419,2.953436328,2.795177119,0.059907929,-0.683008078,1.425097819,2.28293342,3.06721861,2.802499741,0.150595686,-0.281894305,-0.497948696,2.28293342,3.066311465,2.775709126,0.158872914,-0.192451519,-0.59232289,69.49201084,106.5457344,95.40296059,4.835737166,-1.803349476,4.230161864,45.48533235,179.3957768,96.29457281,33.41203128,0.460090121,-0.820165872,45.48533235,179.3412826,93.2892769,33.26051385,0.563028404,-0.732565824,-3266.6653,-3.609574917,-2950.0839,316.5814,0.349813702,-3.7798
1991,487,0.53798768,7.043546511,17.55316879,11.54463073,1.784902306,0.497058394,0.521141281,1,12,8.061601643,1.859328583,-0.286025947,-0.082447339,1,10,6.839694656,1.421330626,-0.509832683,0.916655283,2.424355663,2.981119479,2.805459907,0.070148197,-0.881730577,2.184320806,2.184821503,3.142511893,2.815920506,0.173138089,-0.213029877,-0.425601126,2.184821503,3.142511893,2.794809271,0.174717515,-0.129777332,-0.311437895,67.09699959,101.8785384,94.01906297,5.703872027,-1.576735129,2.462712739,44.91654716,179.2007404,95.55063773,33.35865355,0.430607673,-0.898787758,45.53686519,179.2007404,92.55506812,33.07544887,0.547697191,-0.782903332,-1717.7595,-3.527226899,-1545.4103,172.3492,0.353899795,-3.9181
1992,492,0.516260163,8.353723348,15.42970273,11.48828001,1.297117452,0.292408135,0.125490206,3,12,8.68699187,1.767433817,-0.201851411,-0.582544473,3,11,7.413385827,1.281665308,-0.117278836,0.453780006,2.571368684,2.986672919,2.830520921,0.064119299,-0.528496466,0.570076161,2.351801225,3.204445974,2.838880462,0.182097933,0.004201047,-0.719459342,2.351801225,3.199877029,2.819924087,0.183519658,0.058473149,-0.741335137,77.14727394,102.5512761,94.19201046,4.614601029,-1.324619477,1.254598301,45.02864149,179.3693854,95.41928479,33.52638971,0.428097899,-0.894087987,45.02864149,179.3693854,92.31580417,33.28343655,0.55461406,-0.76755703,-1753.2167,-3.563448577,-1594.9951,158.2216,0.321588618,-3.7867
1993,808,0.451732673,9.871414537,20.659363,13.86472752,1.835713599,0.921799374,1.317760619,3,12,8.618811881,1.850882793,-0.303837358,-0.500235997,3,11,7.098630137,1.344963453,-0.179990174,0.184255526,2.426538975,2.970381157,2.823653921,0.062446151,-0.975651852,3.203528626,2.119937027,3.151147886,2.832458743,0.165527848,-0.167677851,-0.486591798,2.119937027,3.150722139,2.807972462,0.172627423,-0.160025486,-0.458889416,71.60083171,103.2563219,94.69057255,4.692131194,-1.816814623,3.553017151,43.36098125,179.5939866,95.92316993,33.5992848,0.446911738,-0.83173633,45.36845653,178.9245024,92.45667353,33.03252837,0.566944742,-0.744242946,-2910.6955,-3.602345916,-2628.2676,282.4279,0.34953948,-3.8198
2072,612,0.522875817,4.661429797,18.39108907,12.6739909,2.535123025,-0.260547834,-0.189777534,3,12,8.565359477,1.79487615,-0.200879484,-0.545048096,3,10,7.325,1.332261847,-0.203187398,-0.132679257,2.625505446,3.011089735,2.827983176,0.065944653,-0.431405391,0.222127029,2.334869161,3.207739703,2.836397562,0.185748917,-0.029899083,-0.624014728,2.334869161,3.207692473,2.819801977,0.190324053,0.009426109,-0.615802686,60.72516776,101.4530946,94.05494184,5.012497975,-1.689309952,4.101423238,45.20980639,179.3903525,95.35848703,33.50179981,0.4200393,-0.908503858,45.20980639,179.3903525,92.23892236,33.14802764,0.543895758,-0.787510754,-2169.8972,-3.54558366,-1966.7984,203.0988,0.331860784,-3.8304
2082,519,0.560693642,5.770065768,20.54891226,12.2540683,2.884306155,0.506733338,0.321917109,1,12,8.300578035,1.852218656,-0.219732868,-0.099563057,1,10,7.109965636,1.390213454,-0.389906232,1.487843049,1.881463792,2.985990502,2.814228396,0.083775527,-3.682307568,35.07526189,1.881463792,3.184313741,2.82577436,0.187362994,-0.177967215,-0.305866877,1.881463792,3.184313741,2.808405036,0.191883738,-0.144594024,-0.186689909,74.59281262,103.0861244,93.84751612,5.214871399,-1.222774649,0.710878342,42.97667314,179.9107298,95.25312689,33.41225066,0.428701944,-0.893300637,42.97667314,179.9107298,92.15977986,33.02616495,0.548957586,-0.772352429,-1822.8296,-3.512195761,-1603.814,219.0156,0.421995376,-3.844
2091,439,0.533029613,7.535052652,15.27005616,11.15030551,1.6377438,-0.005280538,-0.809988892,1,12,7.986332574,1.84311504,-0.214286642,0.036700951,1,11,6.790598291,1.406208362,-0.413625091,1.939849741,2.50022299,3.004112329,2.806412191,0.07275866,-0.653591656,0.998170655,2.179916971,3.150362201,2.81708945,0.18153463,-0.231177617,-0.536636531,2.179916971,3.148231408,2.796404613,0.189797553,-0.130463221,-0.589675317,73.99606639,102.684501,94.21084805,5.259424101,-1.27573213,1.124161743,44.42309405,179.081144,95.455346,33.30832396,0.423112764,-0.917981971,44.42309405,177.7062049,92.25037474,32.85576049,0.542669838,-0.803865926,-1542.1505,-3.512871298,-1382.6972,159.4533,0.363219362,-3.9235
2094,867,0.438292964,11.40839701,18.15260626,14.06150664,1.210548718,0.36998798,0.098167904,3,12,9.061130334,2.039381357,-0.368026484,-0.770668192,3,11,7.210526316,1.373666679,-0.070558274,-0.067167527,2.534029648,3.005952057,2.83506493,0.064967931,-0.948037652,1.246558352,2.190879732,3.143415499,2.845583309,0.160519572,-0.265528851,-0.430917278,2.190879732,3.143375574,2.809578048,0.169432674,-0.129400615,-0.503116793,64.27311584,106.4047218,94.94903866,4.691167143,-1.975379185,4.825903315,45.4195216,179.7487515,96.29150675,34.21835923,0.516633824,-0.631061132,45.4195216,179.1281719,92.70349686,33.25573076,0.58797742,-0.655574,-3142.1711,-3.62418812,-2840.6741,301.497,0.347747405,-3.8378
2172,555,0.488288288,9.222053237,14.13758108,11.98001528,0.975488646,-0.390036467,0.021975096,4,12,8.58018018,1.82500778,-0.197359108,-0.783804149,4,11,7.191881919,1.308125801,0.149393803,0.047376747,2.602871545,3.025087019,2.825096902,0.067718383,-0.454271762,0.060304643,2.2595577,3.2195172,2.834463057,0.191110384,-0.005339495,-0.630833367,2.2595577,3.219297439,2.809031976,0.200798283,0.093102826,-0.642122794,73.40062037,103.233931,94.22804604,4.986481813,-1.495831374,1.712841015,42.32670135,179.6189638,95.53374829,33.42357792,0.406824938,-0.92949227,44.81793377,179.6189638,92.21570014,33.02239614,0.534555133,-0.812588383,-1970.4808,-3.550415856,-1776.229,194.2518,0.350003243,-3.8129
2181,435,0.622988506,1.283026044,20.46564415,11.90519842,3.503594897,-0.290919955,-0.160378048,2,12,8.027586207,1.907823431,-0.013533818,-0.555754503,2,11,6.988929889,1.451648858,0.041115161,0.300054958,2.545881131,3.010406364,2.801119412,0.073715964,-0.414162962,0.148135647,2.134181576,3.191962719,2.812526539,0.190040844,-0.07591085,-0.54410785,2.134181576,3.191962719,2.797407606,0.195646028,-0.063364058,-0.547893645,59.99829615,103.3882925,93.52995718,5.986285151,-1.861231597,5.010234086,40.83048827,178.8242172,95.1630577,33.28465104,0.427669739,-0.905985514,40.83048827,178.8242172,92.6664577,33.00131208,0.526677431,-0.801487747,-1510.9756,-3.473507126,-1358.1432,152.8324,0.351338851,-3.8966
2182,517,0.609284333,1.480838093,20.01712798,12.53214009,3.572400341,-0.497115484,0.13476587,2,12,7.636363636,1.830849108,0.03468649,-0.579849371,2,10,6.555555556,1.294005998,-0.069645397,0.323244234,2.432646506,2.961065873,2.7873,0.075241527,-0.916917648,1.858899551,2.038607613,3.119369968,2.798840117,0.175015437,-0.278064343,-0.360252612,2.038607613,3.119369968,2.783411524,0.181387752,-0.242760228,-0.415026288,66.80108771,108.2345926,93.54875705,5.710625937,-1.159369612,1.136841428,43.61025394,179.1115299,95.15328257,33.1363859,0.445162814,-0.892364814,45.04537537,177.3964298,92.09851317,32.48879149,0.562311947,-0.772614719,-1801.3253,-3.484188201,-1611.0683,190.257,0.368001934,-3.8737
2183,866,0.430715935,11.55364473,18.21523607,14.10409245,1.15989121,0.612481209,0.788212429,3,12,8.709006928,1.798094607,-0.345663642,-0.555600699,3,11,7.168900804,1.326284374,-0.07656913,-0.221548946,2.55631267,3.007939409,2.826992967,0.067893613,-0.598584359,0.772768808,2.18715363,3.185958412,2.836052682,0.181119258,-0.112808777,-0.603905377,2.18715363,3.184414703,2.806468974,0.185253096,-0.062062094,-0.56966365,60.12005618,101.7407294,94.9529678,4.775223898,-2.151250381,6.007543753,42.00256534,179.4444946,96.04791702,33.56734147,0.420001894,-0.88051536,42.66580386,179.438887,92.68906508,33.25702754,0.542991285,-0.776962544,-3107.3491,-3.588162933,-2790.2419,317.1072,0.366174596,-3.8373
2191,391,0.554987212,7.330248764,15.04770329,10.69075261,1.703848145,0.188993301,-0.718267198,2,12,8.168797954,1.932753672,-0.254476416,-0.491300185,2,11,6.870967742,1.447198918,-0.150671562,0.575368373,2.54441035,3.012278712,2.810706153,0.073731525,-0.586652585,0.744480524,2.25266642,3.191743881,2.822405791,0.189230325,-0.075111071,-0.690709601,2.25266642,3.191743881,2.797204837,0.189479472,-0.042304196,-0.654939242,66.76076683,114.0567697,93.8509713,5.686828689,-1.398932213,2.562896119,44.3908504,179.6210263,95.43649883,33.35278468,0.409023317,-0.937819867,46.87428647,179.6210263,92.41844215,33.10024038,0.541717923,-0.797779116,-1369.0572,-3.501425064,-1235.558,133.4992,0.341430179,-3.8891
2192,398,0.545226131,6.543980025,14.22108736,10.74876751,1.623404346,0.040150727,-0.703351991,4,12,8.587939698,1.950535747,-0.102975767,-1.003462281,4,10,7.225806452,1.360717886,0.161301208,-0.632606222,2.652061561,3.003646862,2.83308837,0.068144902,-0.257980646,-0.389399549,2.322048449,3.223806136,2.843021676,0.194331989,-0.035045415,-0.70301484,2.322048449,3.22229049,2.819954975,0.198198554,0.007790898,-0.693560339,75.97401648,100.1012113,93.74128968,4.922732481,-1.333170162,1.253918114,43.64177012,179.6848488,95.21291083,33.48565262,0.423104201,-0.900886424,45.33449913,178.5881656,91.9234734,33.05423466,0.553969756,-0.769979719,-1402.5404,-3.523970854,-1269.0933,133.4471,0.335294221,-3.8658
2193,806,0.441687345,9.951664914,17.82460283,13.73962594,1.235596408,0.330400932,0.169413706,3,12,8.230769231,1.667026558,-0.233072703,-0.357940703,3,10,6.943820225,1.276964275,-0.195584091,-0.19894888,2.59686288,2.970857422,2.814197666,0.060846265,-0.466137526,0.325681035,2.204561408,3.132717191,2.821011158,0.172711667,-0.201918862,-0.588168505,2.204561408,3.132717191,2.803203259,0.179538845,-0.183328589,-0.573554611,74.53997407,102.9552058,95.21086329,4.660764545,-1.747254647,3.056107521,43.22929043,179.4622279,96.22237757,33.33009702,0.416021853,-0.901996992,43.22929043,179.0414102,93.00862243,33.2236146,0.551406801,-0.76137096,-2883.792,-3.577905707,-2590.231,293.561,0.364219603,-3.8407
